,divida_liquida_ebitda_diff,divida_liquida_ebitda_economatica,divida_liquida_ebitda_pipeline,margem_ebit_diff,margem_ebit_economatica,margem_ebit_pipeline,roic_diff,roic_economatica,roic_pipeline,Data,ticker
0,0.0,1.66,1.66,0.0,18.11,18.11,-0.16999999999999998,5.87,5.86,2011Q4,PETR
1,-0.58,1.71,1.7,0.0,16.96,16.96,0.18,5.61,5.62,2012Q1,PETR
2,-0.42,2.37,2.36,0.06999999999999999,13.72,13.73,0.44999999999999996,4.42,4.44,2012Q2,PETR
3,-0.41000000000000003,2.45,2.44,0.16999999999999998,12.11,12.13,0.5,3.99,4.01,2012Q3,PETR
4,0.0,2.77,2.77,0.0,11.19,11.19,-1.0999999999999999,3.62,3.58,2012Q4,PETR
5,0.0,2.84,2.84,0.0,10.28,10.28,0.0,3.28,3.28,2013Q1,PETR
6,0.0,2.87,2.87,0.0,12.34,12.34,0.0,3.82,3.82,2013Q2,PETR
7,0.0,3.2,3.2,0.0,11.24,11.24,0.0,3.4,3.4,2013Q3,PETR
8,0.0,3.53,3.53,0.0,11.27,11.27,0.0,3.53,3.53,2013Q4,PETR
9,0.0,3.75,3.75,0.0,10.23,10.23,0.0,3.2,3.2,2014Q1,PETR
10,0.0,4.07,4.07,0.0,9.12,9.12,0.0,2.85,2.85,2014Q2,PETR
11,0.0,5.45,5.45,0.0,5.58,5.58,0.0,1.78,1.78,2014Q3,PETR
12,0.0,32.19,32.19,0.0,-6.5,-6.5,0.0,-2.15,-2.15,2014Q4,PETR
13,0.0,21.36,21.36,0.0,-5.0,-5.0,0.0,-1.53,-1.53,2015Q1,PETR
14,0.0,18.3,18.3,0.0,-4.79,-4.79,0.0,-1.45,-1.45,2015Q2,PETR
15,0.0,12.89,12.89,0.0,-1.43,-1.43,0.0,-0.39,-0.39,2015Q3,PETR
16,0.06,15.44,15.45,0.0,-4.1,-4.1,0.0,-1.17,-1.17,2015Q4,PETR
17,0.0,14.85,14.85,0.0,-5.61,-5.61,0.0,-1.6,-1.6,2016Q1,PETR
18,0.0,12.9,12.9,0.0,-6.43,-6.43,0.0,-1.86,-1.86,2016Q2,PETR
19,0.0,25.85,25.85,0.0,-12.21,-12.21,0.0,-3.5,-3.5,2016Q3,PETR
20,0.0,4.83,4.83,0.0,5.83,5.83,0.0,1.59,1.59,2016Q4,PETR
21,0.0,4.33,4.33,0.0,8.13,8.13,0.0,2.21,2.21,2017Q1,PETR
22,0.0,3.89,3.89,0.0,11.17,11.17,0.0,2.98,2.98,2017Q2,PETR
23,0.0,3.02,3.02,0.0,17.73,17.73,0.0,4.81,4.81,2017Q3,PETR
24,0.0,3.5,3.5,0.0,13.31,13.31,0.0,3.61,3.61,2017Q4,PETR
25,0.0,3.22,3.22,0.0,14.22,14.22,0.0,3.94,3.94,2018Q1,PETR
26,0.91,3.31,3.34,5.63,13.86,14.64,-1.52,3.95,3.89,2018Q2,PETR
27,2.62,3.05,3.13,5.48,15.7,16.56,-4.0,4.75,4.56,2018Q3,PETR
28,2.42,2.48,2.54,8.58,18.54,20.13,-3.6999999999999997,5.95,5.73,2018Q4,PETR
29,3.18,3.46,3.57,10.42,17.18,18.97,-4.74,4.85,4.62,2019Q1,PETR
30,1.66,2.41,2.45,3.75,24.77,25.7,-2.06,6.79,6.65,2019Q2,PETR
31,0.43,2.35,2.36,2.77,25.27,25.97,-0.44999999999999996,6.65,6.62,2019Q3,PETR
32,0.0,2.27,2.27,0.0,27.03,27.03,0.0,6.59,6.59,2019Q4,PETR
33,-0.22,4.61,4.6,0.0,7.25,7.25,0.0,1.81,1.81,2020Q1,PETR
34,0.0,7.4,7.4,0.0,-2.8,-2.8,0.0,-0.64,-0.64,2020Q2,PETR
35,0.0,6.56,6.56,0.0,-1.53,-1.53,0.0,-0.34,-0.34,2020Q3,PETR
36,0.0,3.04,3.04,0.0,18.24,18.24,0.0,3.91,3.91,2020Q4,PETR
37,0.0,1.78,1.78,0.0,45.61,45.61,0.0,9.99,9.99,2021Q1,PETR
38,0.0,1.16,1.16,0.0,50.24,50.24,0.0,13.93,13.93,2021Q2,PETR
39,0.0,0.94,0.94,0.0,56.06,56.06,0.0,17.68,17.68,2021Q3,PETR
40,0.0,0.97,0.97,0.0,46.58,46.58,0.0,16.83,16.83,2021Q4,PETR
41,0.0,0.62,0.62,0.0,47.69,47.69,0.0,19.41,19.41,2022Q1,PETR
42,0.0,0.51,0.51,0.0,50.42,50.42,0.0,24.18,24.18,2022Q2,PETR
43,0.0,0.71,0.71,0.0,47.78,47.78,0.0,23.67,23.67,2022Q3,PETR
44,0.0,0.62,0.62,0.0,45.89,45.89,0.0,24.14,24.14,2022Q4,PETR
45,0.0,0.57,0.57,0.0,45.26,45.26,0.0,22.91,22.91,2023Q1,PETR
46,0.0,0.73,0.73,0.0,40.34,40.34,0.0,18.71,18.71,2023Q2,PETR
47,0.0,0.87,0.87,0.0,38.69,38.69,0.0,15.95,15.95,2023Q3,PETR
48,0.0,0.89,0.89,0.0,36.98,36.98,0.0,14.41,14.41,2023Q4,PETR
49,0.0,0.94,0.94,0.0,35.29,35.29,0.0,12.79,12.79,2024Q1,PETR
50,0.0,1.13,1.13,0.0,33.01,33.01,0.0,12.36,12.36,2024Q2,PETR
51,0.0,1.06,1.06,0.0,32.48,32.48,0.0,12.21,12.21,2024Q3,PETR
52,0.0,1.6,1.6,0.0,27.95,27.95,0.0,9.51,9.51,2024Q4,PETR
53,0.0,0.62,0.62,0.0,12.78,12.78,0.0,8.54,8.54,2011Q4,WEGE
54,0.0,0.76,0.76,0.0,12.7,12.7,0.0,8.85,8.85,2012Q1,WEGE
55,0.0,0.41,0.41,0.0,12.79,12.79,0.0,9.72,9.72,2012Q2,WEGE
56,0.0,0.36,0.36,0.0,12.64,12.64,0.0,10.03,10.03,2012Q3,WEGE
57,0.0,0.12,0.12,0.0,13.09,13.09,0.0,10.79,10.79,2012Q4,WEGE
58,0.0,0.12,0.12,0.0,13.63,13.63,0.0,11.56,11.56,2013Q1,WEGE
59,0.0,0.01,0.01,0.0,14.16,14.16,0.0,12.07,12.07,2013Q2,WEGE
60,0.0,-0.04,-0.04,0.0,14.59,14.59,0.0,12.66,12.66,2013Q3,WEGE
61,0.0,-0.13,-0.13,0.0,14.82,14.82,0.0,13.09,13.09,2013Q4,WEGE
62,0.0,-0.11,-0.11,0.0,14.8,14.8,0.0,13.77,13.77,2014Q1,WEGE
63,0.0,-0.09,-0.09,0.0,14.44,14.44,0.0,13.23,13.23,2014Q2,WEGE
64,0.0,0.02,0.02,0.0,14.09,14.09,0.0,12.7,12.7,2014Q3,WEGE
65,-37.5,-0.08,-0.05,0.0,13.96,13.96,-0.79,12.73,12.63,2014Q4,WEGE
66,0.0,0.1,0.1,0.0,13.77,13.77,0.0,12.02,12.02,2015Q1,WEGE
67,0.0,0.03,0.03,0.0,13.21,13.21,0.0,12.05,12.05,2015Q2,WEGE
68,1.8900000000000001,0.53,0.54,0.0,12.78,12.78,0.0,10.34,10.34,2015Q3,WEGE
69,0.0,0.49,0.49,0.0,11.87,11.87,0.0,10.04,10.04,2015Q4,WEGE
70,0.0,0.62,0.62,0.0,11.36,11.36,0.0,9.81,9.81,2016Q1,WEGE
71,0.0,0.1,0.1,0.0,11.04,11.04,0.0,10.87,10.87,2016Q2,WEGE
